Name	NCBI Tax ID	JGI ID	Version	Publication	Portal Link
Nosema ceranae BRL01	578460	Nosce1		19503607	https://mycocosm.jgi.doe.gov/Nosce1
Obba rivulosa 3A-2	1052685	Obbri1	v1.0	27634999	https://mycocosm.jgi.doe.gov/Obbri1
Obelidium mucronatum JEL802	110081	Obemuc1	v1.0		https://mycocosm.jgi.doe.gov/Obemuc1
Ogataea parapolymorpha DL-1	871575	Ogapa1			https://mycocosm.jgi.doe.gov/Ogapa1
Oidiodendron maius Zn	913774	Oidma1	v1.0	25706625	https://mycocosm.jgi.doe.gov/Oidma1
Oliveonia pauxilla MPI-PUGE-AT-0066	1026881	Olipa1	v1.0		https://mycocosm.jgi.doe.gov/Olipa1
Omphalotus olearius	72120	Ompol1		22726691	https://mycocosm.jgi.doe.gov/Ompol1
Onnia scaura P-53A	1496296	Onnsc1	v1.0		https://mycocosm.jgi.doe.gov/Onnsc1
Ophiobolus disseminans CBS 113818	1469910	Ophdi1	v1.0		https://mycocosm.jgi.doe.gov/Ophdi1
Ophiostoma novo-ulmi subsp. novo-ulmi H327	1224258	Ophnu1		23542132	https://mycocosm.jgi.doe.gov/Ophnu1
Ophiostoma piliferum	38032	Ophpi1			https://mycocosm.jgi.doe.gov/Ophpi1
Ophiostoma piceae UAMH 11346	1262450	Ophpic1		23725015	https://mycocosm.jgi.doe.gov/Ophpic1
Orpinomyces sp.	37163	Orpsp1_1		23709508	https://mycocosm.jgi.doe.gov/Orpsp1_1
Oudemansiella mucida CBS 558.79	139077	Oudmuc1	v1.0		https://mycocosm.jgi.doe.gov/Oudmuc1
Pachysolen tannophilus NRRL Y-2460	669874	Pacta1_2	v1.2	27535936	https://mycocosm.jgi.doe.gov/Pacta1_2
Panaeolus papilionaceus CIRM-BRFM 715	330517	Panpap1	v1.0		https://mycocosm.jgi.doe.gov/Panpap1
Panus rudis PR-1116 ss-1	1314784	Panru1	v1.0		https://mycocosm.jgi.doe.gov/Panru1
Panellus stipticus KUC8834	5636	Panst_KUC8834_1_1	v1.1		https://mycocosm.jgi.doe.gov/Panst_KUC8834_1_1
Panellus stipticus LUM	5636	Panst_LUM_1_1	v1.0		https://mycocosm.jgi.doe.gov/Panst_LUM_1_1
Paracoccidioides brasiliensis Pb03	482561	Parbr1		22046142	https://mycocosm.jgi.doe.gov/Parbr1
Paracoccidioides brasiliensis Pb18	502780	Parbra1		22046142	https://mycocosm.jgi.doe.gov/Parbra1
Paraphoma chrysanthemicola MPI-GEGE-AT-0034	798071	Parch1	v1.0		https://mycocosm.jgi.doe.gov/Parch1
Parasitella parasitica	35722	Parpar1	v1.0		https://mycocosm.jgi.doe.gov/Parpar1
Paraphysoderma sedebokerense JEL821	1500003	Parsed1	v1.0		https://mycocosm.jgi.doe.gov/Parsed1
Paraconiothyrium sporulosum AP3s5-JAC2a	1460663	Parsp1	v1.0	27434633	https://mycocosm.jgi.doe.gov/Parsp1
Patellaria atrata	703506	Patat1	v1.0		https://mycocosm.jgi.doe.gov/Patat1
Paxillus ammoniavirescens Pou09.2	1132860	Paxam1	v1.0		https://mycocosm.jgi.doe.gov/Paxam1
Paxillus involutus ATCC 200175	664439	Paxin1	v1.0	25706625	https://mycocosm.jgi.doe.gov/Paxin1
Paxillus adelphus Ve08.2h10	1842050	Paxru2	v2.0	25706625	https://mycocosm.jgi.doe.gov/Paxru2
Talaromyces aculeatus ATCC 10409	36649	Penac1	v1.0		https://mycocosm.jgi.doe.gov/Penac1
Penicillium antarcticum IBT 31811	416450	Penant1		28368369	https://mycocosm.jgi.doe.gov/Penant1
Penicillium bilaiae ATCC 20851	1314792	Penbi1	v1.0		https://mycocosm.jgi.doe.gov/Penbi1
Penicillium brevicompactum 1011305	5074	Penbr2	v2.0		https://mycocosm.jgi.doe.gov/Penbr2
Penicillium brevicompactum AgRF18	1392249	PenbrAgRF18_1	v1.0		https://mycocosm.jgi.doe.gov/PenbrAgRF18_1
Penicillium canescens ATCC 10419	1314794	Penca1	v1.0		https://mycocosm.jgi.doe.gov/Penca1
Penicillium chrysogenum	5076	Pench1	v1.0	28196534	https://mycocosm.jgi.doe.gov/Pench1
Penicillium chrysogenum Wisconsin 54-1255	500485	PenchWisc1_1		18820685	https://mycocosm.jgi.doe.gov/PenchWisc1_1
Penicillium coprophilum IBT 31321	36646	Pencop1		28368369	https://mycocosm.jgi.doe.gov/Pencop1
Penicillium decumbens IBT 11843	69771	Pendec1		28368369	https://mycocosm.jgi.doe.gov/Pendec1
Penicillium digitatum PHI26	1170229	Pendi1		23171342	https://mycocosm.jgi.doe.gov/Pendi1
Penicillium digitatum Pd1	1170230	Pendig1		23171342	https://mycocosm.jgi.doe.gov/Pendig1
Penicillium expansum ATCC 24692	1314791	Penex1	v1.0		https://mycocosm.jgi.doe.gov/Penex1
Penicillium expansum d1	27334	Penexp1		25338147	https://mycocosm.jgi.doe.gov/Penexp1
Penicillium fellutanum ATCC 48694	1314795	Penfe1	v1.0		https://mycocosm.jgi.doe.gov/Penfe1
Penicillium flavigenum IBT 14082	254877	Penfla1		28368369	https://mycocosm.jgi.doe.gov/Penfla1
Penicillium glabrum DAOM 239074	1314793	Pengl1	v1.0		https://mycocosm.jgi.doe.gov/Pengl1
Penicillium griseofulvum PG3	5078	Pengri1		26729047	https://mycocosm.jgi.doe.gov/Pengri1
Penicillium italicum PHI-1	40296	Penita1		25338147	https://mycocosm.jgi.doe.gov/Penita1
Penicillium janthinellum ATCC 10455	1397297	Penja1	v1.0		https://mycocosm.jgi.doe.gov/Penja1
Penicillium lanosocoeruleum ATCC 48919	1346256	Penla1	v1.0		https://mycocosm.jgi.doe.gov/Penla1
Penicillium nalgiovense FM193	1439352	Pennal1		28368369	https://mycocosm.jgi.doe.gov/Pennal1
Penicillium oxalicum 114-2	933388	Penox1		23383313	https://mycocosm.jgi.doe.gov/Penox1
Penicillium polonicum IBT 4502	60169	Penpol1		28368369	https://mycocosm.jgi.doe.gov/Penpol1
Penicillium raistrickii ATCC 10490	1392252	Penra1	v1.0		https://mycocosm.jgi.doe.gov/Penra1
Penicillium solitum IBT 29525	60172	Pensol1		28368369	https://mycocosm.jgi.doe.gov/Pensol1
Penicillium steckii IBT 24891	303698	Penste1		28368369	https://mycocosm.jgi.doe.gov/Penste1
Penicillium subrubescens FBCC1632 / CBS132785	1316194	Pensub1		28216099	https://mycocosm.jgi.doe.gov/Pensub1
Penicillium swiecickii 182 6C1	1295096	Penswi1	v1.0		https://mycocosm.jgi.doe.gov/Penswi1
Penicillium thymicola DAOMC 180753	293382	Penth1	v1.0	27521635	https://mycocosm.jgi.doe.gov/Penth1
Penicillium vulpinum IBT 29486	29845	Penvul1		28368369	https://mycocosm.jgi.doe.gov/Penvul1
Periconia macrospinosa DSE2036	97972	Perma1	v1.0	29679020	https://mycocosm.jgi.doe.gov/Perma1
Peziza echinospora DOB1120	61495	Pezech1	v1.0		https://mycocosm.jgi.doe.gov/Pezech1
Phaeoacremonium aleophilum UCRPA7	1286976	Phaal1		23814032	https://mycocosm.jgi.doe.gov/Phaal1
Phascolomyces articulosus	60185	Phaart1	v1.0		https://mycocosm.jgi.doe.gov/Phaart1
Phanerochaete carnosa HHB-10118-Sp	650164	Phaca1	v1.0	22937793	https://mycocosm.jgi.doe.gov/Phaca1
Phaeomoniella chlamydospora UCRPC4	158046	Phach1		26084502	https://mycocosm.jgi.doe.gov/Phach1
Phaeoacremonium sp. FL0889	65412	PhaeoFL0889_1	v1.0		https://mycocosm.jgi.doe.gov/PhaeoFL0889_1
Phaeosphaeriaceae sp. PMI_808	5020	PhaPMI808	v1.0		https://mycocosm.jgi.doe.gov/PhaPMI808
Phaeosphaeria poagena MPI-PUGE-AT-0046c	1508275	Phapo1	v1.0		https://mycocosm.jgi.doe.gov/Phapo1
Phanerochaete chrysosporium RP-78	273507	Phchr2	v2.2	24853079	https://mycocosm.jgi.doe.gov/Phchr2
Phyllosticta citribraziliensis CBS 100098	989973	Phcit1	v1.0		https://mycocosm.jgi.doe.gov/Phcit1
Phyllosticta citrichinaensis CBS 130529	1130410	Phcitr1	v1.0		https://mycocosm.jgi.doe.gov/Phcitr1
Phellinus ferrugineofuscus SpK3Phefer14	167367	Phefer1	v1.0		https://mycocosm.jgi.doe.gov/Phefer1
Phellinus igniarius CCBS 575	40472	Pheign1_1	v1.0		https://mycocosm.jgi.doe.gov/Pheign1_1
Phellopilus nigrolimitatus SigPhenig9	127956	Pheni1	v1.0		https://mycocosm.jgi.doe.gov/Pheni1
Phialophora attae CBS 131958	1664694	Phiatt1		26586868	https://mycocosm.jgi.doe.gov/Phiatt1
Leotiomycetes sp. MPI-SDFR-AT-0126	1709938	Phimu1	v1.0		https://mycocosm.jgi.doe.gov/Phimu1
Phialocephala scopiformis 5WS22E1	149040	Phisc1	v1.0	26950333	https://mycocosm.jgi.doe.gov/Phisc1
Phlebia brevispora HHB-7030 SS6	747484	Phlbr1	v1.0	23935031	https://mycocosm.jgi.doe.gov/Phlbr1
Phlebia centrifuga FBCC195 	98765	Phlcen1		29622620	https://mycocosm.jgi.doe.gov/Phlcen1
Phlebiopsis gigantea	82310	Phlgi1	v1.0	25474575	https://mycocosm.jgi.doe.gov/Phlgi1
Pholiota alnicola AH 47727	109635	Phoaln1	v1.0		https://mycocosm.jgi.doe.gov/Phoaln1
Pholiota conissans CIRM-BRFM 674	109636	Phocon1	v1.0		https://mycocosm.jgi.doe.gov/Phocon1
Pholiota highlandensis	181755	Phohig1	v1.0		https://mycocosm.jgi.doe.gov/Phohig1
Phoma tracheiphila IPT5	1408161	Photr1	v1.0		https://mycocosm.jgi.doe.gov/Photr1
Phyllosticta paracitricarpa CBS 141357	1907483	Phy27169	v1.0		https://mycocosm.jgi.doe.gov/Phy27169
Phycomyces blakesleeanus NRRL1555	763407	Phybl2	v2.0	27238284	https://mycocosm.jgi.doe.gov/Phybl2
Phyllosticta capitalensis CBS 128856	121624	Phycap1	v1.0		https://mycocosm.jgi.doe.gov/Phycap1
Phyllosticta citriasiana CBS 120486	595635	Phycit1	v1.0		https://mycocosm.jgi.doe.gov/Phycit1
Phyllosticta citricarpa CBS 127454	55181	Phycitr1	v1.0		https://mycocosm.jgi.doe.gov/Phycitr1
Phyllosticta sp. CPC 27913	1882840	Phycpc1	v1.0		https://mycocosm.jgi.doe.gov/Phycpc1
Pichia membranifaciens	4926	Picme2	v2.0	27535936	https://mycocosm.jgi.doe.gov/Picme2
Pichia pastoris	4922	Picpa1		19465926	https://mycocosm.jgi.doe.gov/Picpa1
Scheffersomyces stipitis NRRL Y-11545	4924	Picst3	v2.0	17334359	https://mycocosm.jgi.doe.gov/Picst3
Piedraia hortae	147573	Pieho1_1	v1.1		https://mycocosm.jgi.doe.gov/Pieho1_1
Pilaira anomala RSA1997	64641	Pilano1	v1.0		https://mycocosm.jgi.doe.gov/Pilano1
Piloderma croceum F 1598	765440	Pilcr1	v1.0	25706625	https://mycocosm.jgi.doe.gov/Pilcr1
Coniella lustricola B22-T-1	1884256	Pilidi1	v1.0		https://mycocosm.jgi.doe.gov/Pilidi1
Pilobolus umbonatus NRRL 6349	101123	Pilumb1	v1.0		https://mycocosm.jgi.doe.gov/Pilumb1
Fomitopsis betulina CIRM-BRFM 1772	40450	Pipbet1_1	v1.1		https://mycocosm.jgi.doe.gov/Pipbet1_1
Piptocephalis cylindrospora RSA 2659 single-cell	1907219	Pipcy3_1	v3.0	30297742	https://mycocosm.jgi.doe.gov/Pipcy3_1
Piromyces sp. E2	73868	PirE2_1	v1.0	28555641	https://mycocosm.jgi.doe.gov/PirE2_1
Piromyces finnis	1754191	Pirfi3	v3.0	28555641	https://mycocosm.jgi.doe.gov/Pirfi3
Piriformospora indica DSM 11827 from MPI	1109443	Pirin1		22022265	https://mycocosm.jgi.doe.gov/Pirin1
Pisolithus microcarpus 441	765257	Pismi1	v1.0	25706625	https://mycocosm.jgi.doe.gov/Pismi1
Pisolithus tinctorius Marx 270	870435	Pisti1	v1.0	25706625	https://mycocosm.jgi.doe.gov/Pisti1
Plectosphaerella cucumerina DS2psM2a2	40658	Plecu1	v1.0		https://mycocosm.jgi.doe.gov/Plecu1
Plectosphaerella cucumerina MPI-SDFR-AT-0117	40658	Plecucu1	v1.0		https://mycocosm.jgi.doe.gov/Plecucu1
Pleurotus eryngii ATCC 90797	5323	Pleery1	v1.0		https://mycocosm.jgi.doe.gov/Pleery1
Plectania melastoma CBS 918.72	1280572	Plemel1	v1.0		https://mycocosm.jgi.doe.gov/Plemel1
Pleurotus ostreatus PC15	1137138	PleosPC15_2	v2.0	24958869	https://mycocosm.jgi.doe.gov/PleosPC15_2
Pleurotus ostreatus PC9	1137139	PleosPC9_1	v1.0	27117896	https://mycocosm.jgi.doe.gov/PleosPC9_1
Pleomassaria siparia	100044	Plesi1	v1.0		https://mycocosm.jgi.doe.gov/Plesi1
Plicaturopsis crispa	139390	Plicr1	v1.0	25706625	https://mycocosm.jgi.doe.gov/Plicr1
Pluteus cervinus NL-1719	181527	Plucer1	v1.0	30886374	https://mycocosm.jgi.doe.gov/Plucer1
Pneumocystis jirovecii	42068	Pneji1		23269827	https://mycocosm.jgi.doe.gov/Pneji1
Phycomyces nitens S607	269771	PnitS607_1	v1.0		https://mycocosm.jgi.doe.gov/PnitS607_1
Pochonia chlamydosporia 170	1380566	Pocchl1		27416025	https://mycocosm.jgi.doe.gov/Pocchl1
Podospora anserina S mat+	515849	Podan3		18460219	https://mycocosm.jgi.doe.gov/Podan3
Podospora curvicolla TEP21a	48157	Podcur1	v1.0		https://mycocosm.jgi.doe.gov/Podcur1
Podospora didyma CBS 232.78	330526	Poddi1	v1.0		https://mycocosm.jgi.doe.gov/Poddi1
Polyporus arcularius	5639	Polar1	v1.0	30886374	https://mycocosm.jgi.doe.gov/Polar1
Polyporus brumalis BRFM 1820	139420	Polbr1	v1.0	30061923	https://mycocosm.jgi.doe.gov/Polbr1
Polychaeton citri	705562	Polci1	v1.0		https://mycocosm.jgi.doe.gov/Polci1
Polyplosphaeria fusca CBS 125425	682080	Polfu1	v1.0		https://mycocosm.jgi.doe.gov/Polfu1
Polyporus squamosus CCBS 676	5640	Polsqu1	v1.0		https://mycocosm.jgi.doe.gov/Polsqu1
Porodaedalea chrysoloma FP-135951	74615	Porchr1	v1.0		https://mycocosm.jgi.doe.gov/Porchr1
Porodaedalea niemelaei PN71-100-IP13	175858	Pornie1_2	v1.0		https://mycocosm.jgi.doe.gov/Pornie1_2
Postia placenta MAD 698-R	561896	Pospl1	v1.0	19193860	https://mycocosm.jgi.doe.gov/Pospl1
Postia placenta MAD-698-R-SB12	670580	PosplRSB12_1	v1.0	28831381	https://mycocosm.jgi.doe.gov/PosplRSB12_1
Protomyces inouyei	27332	Proin1			https://mycocosm.jgi.doe.gov/Proin1
Protomyces lactucaedebilis 12-1054	56484	Prola1	v1.0	28481340	https://mycocosm.jgi.doe.gov/Prola1
Pseudozyma antarctica T-34	1151754	Psean1_1		23558529	https://mycocosm.jgi.doe.gov/Psean1_1
Pseudographis elatina	1695903	Pseel1			https://mycocosm.jgi.doe.gov/Pseel1
Pseudozyma hubeiensis SY62	1305764	Psehu1		23814110	https://mycocosm.jgi.doe.gov/Psehu1
Pseudovirgaria hyperparasitica CBS 121739	470096	Psehy1	v1.0		https://mycocosm.jgi.doe.gov/Psehy1
Pseudogymnoascus destructans 20631-21	658429	Pseudest1		27365344	https://mycocosm.jgi.doe.gov/Pseudest1
Pseudomassariella vexata CBS 129021	1141098	Pseve2	v1.0	28481340	https://mycocosm.jgi.doe.gov/Pseve2
Psilocybe cubensis	181762	Psicub1_1	v1.0	28763571	https://mycocosm.jgi.doe.gov/Psicub1_1
Pterula gracilis CBS309.79	1884261	Ptegra1	v1.0	30886374	https://mycocosm.jgi.doe.gov/Ptegra1
Puccinia coronata avenae 12NC29	860303	PuccoNC29_1		28846186	https://mycocosm.jgi.doe.gov/PuccoNC29_1
Puccinia graminis f. sp. tritici	56615	Pucgr2	v2.0	21536894	https://mycocosm.jgi.doe.gov/Pucgr2
Puccinia striiformis f. sp. tritici PST-78	1165861	Pucst_PST78_1	v1.0	27913634	https://mycocosm.jgi.doe.gov/Pucst_PST78_1
Puccinia striiformis f. sp. tritici PST-130 	875184	Pucst1		21909385	https://mycocosm.jgi.doe.gov/Pucst1
Puccinia triticina 1-1 BBBD Race 1	630390	Puctr1		27913634	https://mycocosm.jgi.doe.gov/Puctr1
Punctularia strigosozonata	202698	Punst1	v1.0	22745431	https://mycocosm.jgi.doe.gov/Punst1
Purpureocillium sp. UdeA0106	1323837	Pursp1	v1.0		https://mycocosm.jgi.doe.gov/Pursp1
Pycnoporus cinnabarinus BRFM 137	1445587	Pycci1		24942338	https://mycocosm.jgi.doe.gov/Pycci1
Pycnoporus cinnabarinus CIRM-BRFM 50	5643	Pyccin1	v1.0		https://mycocosm.jgi.doe.gov/Pyccin1
Pycnoporus coccineus BRFM 310	1353009	Pycco1	v1.0		https://mycocosm.jgi.doe.gov/Pycco1
Pycnoporus coccineus CIRM1662	158605	Pycco1662_1			https://mycocosm.jgi.doe.gov/Pycco1662_1
Pycnoporus puniceus CIRM-BRFM 1868	571087	Pycpun1	v1.0		https://mycocosm.jgi.doe.gov/Pycpun1
Pycnoporus sanguineus BRFM 1264	158606	Pycsa1	v1.0		https://mycocosm.jgi.doe.gov/Pycsa1
Pyronema confluens CBS100304	1076935	Pyrco1		24068976	https://mycocosm.jgi.doe.gov/Pyrco1
Pyrenochaeta lycopersici MPI-SDFR-AT-0127	285811	Pyrly1	v1.0		https://mycocosm.jgi.doe.gov/Pyrly1
Pyrenochaeta sp. DS3sAY3a	285810	Pyrsp1	v1.0	27434633	https://mycocosm.jgi.doe.gov/Pyrsp1
Pyrenophora tritici-repentis	45151	Pyrtr1		23316438	https://mycocosm.jgi.doe.gov/Pyrtr1
Pyrenophora teres f. teres	97479	Pyrtt1		21067574	https://mycocosm.jgi.doe.gov/Pyrtt1
Radiomyces spectabilis NRRL 2753	64574	Radspe1	v1.0		https://mycocosm.jgi.doe.gov/Radspe1
Ramaria rubella (R. acris) UT-36052-T	113071	Ramac1	v1.0		https://mycocosm.jgi.doe.gov/Ramac1
Ramicandelaber brevisporus CBS 109374	304332	Rambr1	v1.0		https://mycocosm.jgi.doe.gov/Rambr1
Rhexocercosporidium sp. MPI-PUGE-AT-0058	1756112	Rhesp1	v1.0		https://mycocosm.jgi.doe.gov/Rhesp1
Rhizopus microsporus var. chinensis CCTCC M201021	1271458	Rhich1		23516228	https://mycocosm.jgi.doe.gov/Rhich1
Rhizoscyphus ericae UAMH 7357	1745343	Rhier1	v1.0	29315638	https://mycocosm.jgi.doe.gov/Rhier1
Rhizoclosmatium globosum JEL800	329046	Rhihy1	v1.0	28481340	https://mycocosm.jgi.doe.gov/Rhihy1
Rhizodiscina lignyota CBS 133067	1504668	Rhili1	v1.0		https://mycocosm.jgi.doe.gov/Rhili1
Rhizopus microsporus ATCC11559	58291	Rhimi_ATCC11559_1	v1.0	27956601	https://mycocosm.jgi.doe.gov/Rhimi_ATCC11559_1
Rhizopus microsporus var. microsporus ATCC52814	86635	Rhimi_ATCC52814_1	v1.0	27956601	https://mycocosm.jgi.doe.gov/Rhimi_ATCC52814_1
Rhizopus microsporus var. microsporus ATCC52813	86635	Rhimi1_1	v1.0	29184190	https://mycocosm.jgi.doe.gov/Rhimi1_1
Rhizopus delemar 99-880 from Broad	246409	Rhior3		19578406	https://mycocosm.jgi.doe.gov/Rhior3
Rhizopogon salebrosus TDB-379	632084	Rhisa1	v1.0		https://mycocosm.jgi.doe.gov/Rhisa1
Rhizoctonia solani AG-1 IB	1108050	Rhiso1		23280342	https://mycocosm.jgi.doe.gov/Rhiso1
Rhizopogon vesiculosus Smith	180088	Rhives1		28450370	https://mycocosm.jgi.doe.gov/Rhives1
Rhizopogon vinicolor AM-OR11-026	1314800	Rhivi1	v1.0	28450370	https://mycocosm.jgi.doe.gov/Rhivi1
Rhodotorula graminis strain WP1	578459	Rhoba1_1	v1.1	26441909	https://mycocosm.jgi.doe.gov/Rhoba1_1
Rhodocollybia butyracea AH 40177	206335	Rhobut1_1	v1.0		https://mycocosm.jgi.doe.gov/Rhobut1_1
Rhodotorula sp. J31	1853554	RhodotJ31_1	v1.0		https://mycocosm.jgi.doe.gov/RhodotJ31_1
Pseudomicrostroma glucosiphilum gen et sp. nov. MCA 4718	1684307	Rhodsp1	v1.0	29771364	https://mycocosm.jgi.doe.gov/Rhodsp1
Rhodotorula glutinis	5535	Rhoglu1	v1.0		https://mycocosm.jgi.doe.gov/Rhoglu1
Cystobasidium minutum MCA 4210	1397322	Rhomi1	v1.0	30264407	https://mycocosm.jgi.doe.gov/Rhomi1
Rhodotorula mucilaginosa ATCC58901	5537	Rhomuc1	v1.0		https://mycocosm.jgi.doe.gov/Rhomuc1
Rhodotorula sp. JG-1b	1305733	Rhosp1		26988035	https://mycocosm.jgi.doe.gov/Rhosp1
Rhodosporidium toruloides NP11	1130832	Rhoto1		23047670	https://mycocosm.jgi.doe.gov/Rhoto1
Rhytidhysteron rufulum	37885	Rhyru1_1		23236275	https://mycocosm.jgi.doe.gov/Rhyru1_1
Rickenella fibula HBK330-10	264144	Ricfib1	v1.0		https://mycocosm.jgi.doe.gov/Ricfib1
Peniophora sp.	1756134	Ricme1	v1.0	26659563	https://mycocosm.jgi.doe.gov/Ricme1
Rickenella mellea	50990	Ricmel1	v1.0 (SZMC22713)	30902897	https://mycocosm.jgi.doe.gov/Ricmel1
Rigidoporus microporus ED310	219653	Rigmic1	v1.0		https://mycocosm.jgi.doe.gov/Rigmic1
Rozella allomycis CSF55 single-cell	988480	Rozal_SC1	v1.0	30297742	https://mycocosm.jgi.doe.gov/Rozal_SC1
Rozella allomycis CSF55	988480	Rozal1_1		23932404	https://mycocosm.jgi.doe.gov/Rozal1_1
Russula brevipes BPL707	98861	Rusbre1	v1.0		https://mycocosm.jgi.doe.gov/Rusbre1
Russula compacta BPL669	40490	Ruscom1	v1.0		https://mycocosm.jgi.doe.gov/Ruscom1
Russula dissimulans BPL704	258981	Rusdis1	v1.0		https://mycocosm.jgi.doe.gov/Rusdis1
Russula ochroleuca Přilba	152965	Rusoch1	v1.0		https://mycocosm.jgi.doe.gov/Rusoch1
Russula rugulosa BPL654	1935383	Rusrug1	v1.0		https://mycocosm.jgi.doe.gov/Rusrug1
Russula vinacea BPL710	517384	Rusvin1	v1.0		https://mycocosm.jgi.doe.gov/Rusvin1
Rutstroemia firma CBS 115.86	1490168	Rutfi1	v1.0		https://mycocosm.jgi.doe.gov/Rutfi1
Saccharomyces cerevisiae S288C	559292	Sacce1		8849441	https://mycocosm.jgi.doe.gov/Sacce1
Saccharomyces cerevisiae M3707 Dikaryon	1149757	SacceM3707_1		23792743	https://mycocosm.jgi.doe.gov/SacceM3707_1
Saccharomyces cerevisiae M3836	1162671	SacceM3836_1	v1.0	23792743	https://mycocosm.jgi.doe.gov/SacceM3836_1
Saccharomyces cerevisiae M3837	1162672	SacceM3837_1	v1.0	23792743	https://mycocosm.jgi.doe.gov/SacceM3837_1
Saccharomyces cerevisiae M3838	1162673	SacceM3838_1	v1.0	23792743	https://mycocosm.jgi.doe.gov/SacceM3838_1
Saccharomyces cerevisiae M3839	1162674	SacceM3839_1	v1.0	23792743	https://mycocosm.jgi.doe.gov/SacceM3839_1
Saccharomyces cerevisiae YB210	927258	SacceYB210_1	v1.0		https://mycocosm.jgi.doe.gov/SacceYB210_1
Saccharata proteae CBS 121410	131308	Sacpr1	v1.0		https://mycocosm.jgi.doe.gov/Sacpr1
Saitoella complicata NRRL Y-17804	698492	Saico1	v1.0	27535936	https://mycocosm.jgi.doe.gov/Saico1
Saksenaea vasiformis B4078	1274794	Sakvas1		27447865	https://mycocosm.jgi.doe.gov/Sakvas1
Sarcoscypha coccinea ATCC 58028	51139	Sarco1	v1.0		https://mycocosm.jgi.doe.gov/Sarco1
Schizophyllum commune Loenen D	1314666	Schco_LoeD_1	v1.0		https://mycocosm.jgi.doe.gov/Schco_LoeD_1
Schizophyllum commune Tattone D	1314663	Schco_TatD_1	v1.0		https://mycocosm.jgi.doe.gov/Schco_TatD_1
Schizophyllum commune H4-8	578458	Schco3	v3.0	20622885	https://mycocosm.jgi.doe.gov/Schco3
Schizosaccharomyces cryophilus OY26	653667	Schcy1		21511999	https://mycocosm.jgi.doe.gov/Schcy1
Schizosaccharomyces japonicus yFS275	402676	Schja1		21511999	https://mycocosm.jgi.doe.gov/Schja1
Schizosaccharomyces octosporus yFS286	483514	Schoc1		21511999	https://mycocosm.jgi.doe.gov/Schoc1
Schizopora paradoxa KUC8140	27342	Schpa1	v1.0	26188242	https://mycocosm.jgi.doe.gov/Schpa1
Schizosaccharomyces pombe	4896	Schpo1		11859360	https://mycocosm.jgi.doe.gov/Schpo1
Schizothecium vesticola SMH3187-1	314040	Schves1	v1.0		https://mycocosm.jgi.doe.gov/Schves1
Scleroderma citrinum Foug A	1036808	Sclci1	v1.0	25706625	https://mycocosm.jgi.doe.gov/Sclci1
Sclerogaster hysterangioides SCL2.BST	1529657	Sclhys1_1	v1.0		https://mycocosm.jgi.doe.gov/Sclhys1_1
Sclerophora sanguinea CBS100924	1410009	Sclsan1	v1.0		https://mycocosm.jgi.doe.gov/Sclsan1
Sclerotinia sclerotiorum	5180	Sclsc1	v1.0	21876677	https://mycocosm.jgi.doe.gov/Sclsc1
Scytinostroma sp. KUC9335	2024391	Scysp1_1	v1.0		https://mycocosm.jgi.doe.gov/Scysp1_1
Sebacina vermifera MAFF 305830	933852	Sebve1	v1.0	25706625	https://mycocosm.jgi.doe.gov/Sebve1
Serendipita vermifera ssp. bescii NFPB0129	109899	Sebvebe1	v1.0		https://mycocosm.jgi.doe.gov/Sebvebe1
Septoria musiva SO2202	692275	Sepmu1	v1.0	23236275	https://mycocosm.jgi.doe.gov/Sepmu1
Septoria populicola	215467	Seppo1	v1.0	23236275	https://mycocosm.jgi.doe.gov/Seppo1
Septobasidium sp. PNB30-8B	1884257	Sepsp1	v1.0		https://mycocosm.jgi.doe.gov/Sepsp1
Serendipita sp. 407	1965286	Serend1	v1.0		https://mycocosm.jgi.doe.gov/Serend1
Serpula himantioides (S.lacrymans var shastensis) MUCL38935	690234	Serla_varsha1	v1.0	29305577	https://mycocosm.jgi.doe.gov/Serla_varsha1
Serpula lacrymans S7.3	936435	SerlaS7_3_2	v2.0	21764756	https://mycocosm.jgi.doe.gov/SerlaS7_3_2
Serpula lacrymans S7.9	578457	SerlaS7_9_2	v2.0	21764756	https://mycocosm.jgi.doe.gov/SerlaS7_9_2
Setomelanomma holmii CBS 110217	210430	Setho1	v1.0		https://mycocosm.jgi.doe.gov/Setho1
Setosphaeria turcica Et28A	671987	Settu3	v2.0	23236275	https://mycocosm.jgi.doe.gov/Settu3
Setosphaeria turcica NY001	93612	Settur3	v2.0		https://mycocosm.jgi.doe.gov/Settur3
Sirobasidium intermedium CBS7805	89935	Sirint1	v1.0		https://mycocosm.jgi.doe.gov/Sirint1
Lentinus tigrinus	5365	Sisbr1	v1.0		https://mycocosm.jgi.doe.gov/Sisbr1
Sistotremastrum niveocremeum HHB9708 ss-1 1.0	139134	Sisni1		26659563	https://mycocosm.jgi.doe.gov/Sisni1
Sistotremastrum suecicum	467971	Sissu1	v1.0	26659563	https://mycocosm.jgi.doe.gov/Sissu1
Smittium mucronatum ALG-7-W6	133383	Smimuc2		27343289	https://mycocosm.jgi.doe.gov/Smimuc2
Sodiomyces alkalinus	1302862	Sodal1	v1.0	30368956	https://mycocosm.jgi.doe.gov/Sodal1
Sordaria brevicollis FGSC1904	83679	Sorbr1	v1.0		https://mycocosm.jgi.doe.gov/Sorbr1
