Name	NCBI Tax ID	JGI ID	Version	Publication	
Aspergillus piperis CBS 112811	1448313	Asppip1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Asppip1/download/Asppip1_GeneCatalog_proteins_20140724.aa.fasta.gz
Aspergillus pseudocaelatus CBS 117616	1825620	Asppsec1	v1.0		https://genome.jgi.doe.gov/portal/Asppsec1/download/Asppsec1_GeneCatalog_proteins_20160915.aa.fasta.gz
Aspergillus pseudonomius CBS 119388	1506151	Asppsen1	v1.0		https://genome.jgi.doe.gov/portal/Asppsen1/download/Asppsen1_GeneCatalog_proteins_20160914.aa.fasta.gz
Aspergillus pseudotamarii CBS 117625	132259	Asppset1	v1.0		https://genome.jgi.doe.gov/portal/Asppset1/download/Asppset1_GeneCatalog_proteins_20160915.aa.fasta.gz
Aspergillus rambellii SRRC1468	308745	Aspram1		PMID:26637470	https://genome.jgi.doe.gov/portal/Aspram1/download/Aspram1_GeneCatalog_proteins_20160917.aa.fasta.gz
Aspergillus recurvatus	41761	Asprec1_1	v1.0		https://genome.jgi.doe.gov/portal/Asprec1_1/download/Asprec1_1_GeneCatalog_proteins_20160405.aa.fasta.gz
Aspergillus restrictus CBS 118.33	5064	Aspres1	v1.0		https://genome.jgi.doe.gov/portal/Aspres1/download/Aspres1_GeneCatalog_proteins_20160629.aa.fasta.gz
Aspergillus robustus CBS 428.77	138281	Asprobu1	v1.0		https://genome.jgi.doe.gov/portal/Asprobu1/download/Asprobu1_GeneCatalog_proteins_20160413.aa.fasta.gz
Aspergillus roseoglobulosus CBS112800	1250373	Aspros1	v1.0		https://genome.jgi.doe.gov/portal/Aspros1/download/Aspros1_GeneCatalog_proteins_20160629.aa.fasta.gz
Aspergillus saccharolyticus JOP 1030-1	1450539	Aspsac1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspsac1/download/Aspsac1_GeneCatalog_proteins_20140605.aa.fasta.gz
Aspergillus sclerotiicarbonarius CBS 121057	1448318	Aspscle1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspscle1/download/Aspscle1_GeneCatalog_proteins_20140720.aa.fasta.gz
Aspergillus sclerotioniger CBS115572	1450535	Aspscl1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspscl1/download/Aspscl1_GeneCatalog_proteins_20140623.aa.fasta.gz
Aspergillus sclerotiorum CBS 549.65	138282	Aspsc1	v1.0		https://genome.jgi.doe.gov/portal/Aspsc1/download/Aspsc1_GeneCatalog_proteins_20160516.aa.fasta.gz
Aspergillus sergii CBS 130017	1034303	Aspser1	v1.0		https://genome.jgi.doe.gov/portal/Aspser1/download/Aspser1_GeneCatalog_proteins_20160915.aa.fasta.gz
Aspergillus stella-maris CBS 113639	1810926	Aspstel1_1	v1.0		https://genome.jgi.doe.gov/portal/Aspstel1_1/download/Aspstel1_1_GeneCatalog_proteins_20160404.aa.fasta.gz
Aspergillus stercoraria CBS 428.93	1883081	Aspstec1_1	v1.0		https://genome.jgi.doe.gov/portal/Aspstec1_1/download/Aspstec1_1_GeneCatalog_proteins_20160404.aa.fasta.gz
Aspergillus steynii IBT 23096	1392250	Aspste1	v1.0	PMID:29317534	https://genome.jgi.doe.gov/portal/Aspste1/download/Aspste1_GeneCatalog_proteins_20140201.aa.fasta.gz
Aspergillus sydowii CBS 593.65	1036612	Aspsy1	v1.0	PMID:28196534	https://genome.jgi.doe.gov/portal/Aspsy1/download/Aspsy1_GeneCatalog_proteins_20120625.aa.fasta.gz
Aspergillus taichungensis IBT 19404	482145	Asptaic1	v1.0	PMID:29317534	https://genome.jgi.doe.gov/portal/Asptaic1/download/Asptaic1_GeneCatalog_proteins_20160414.aa.fasta.gz
Aspergillus tamarii CBS 117626	41984	Asptam1	v1.0		https://genome.jgi.doe.gov/portal/Asptam1/download/Asptam1_GeneCatalog_proteins_20160914.aa.fasta.gz
Aspergillus terreus NIH 2624	341663	Aspte1		PMID:22080559	https://genome.jgi.doe.gov/portal/Aspte1/download/Aspte1_GeneCatalog_proteins_20120919.aa.fasta.gz
Aspergillus transmontanensis CBS 130015	1034304	Asptra1	v1.0		https://genome.jgi.doe.gov/portal/Asptra1/download/Asptra1_GeneCatalog_proteins_20160915.aa.fasta.gz
Aspergillus triticus CBS266.81	478866	Asptr1	v1.0		https://genome.jgi.doe.gov/portal/Asptr1/download/Asptr1_GeneCatalog_proteins_20160629.aa.fasta.gz
Aspergillus tubingensis	5068	Asptu1	v1.0	PMID:28196534	https://genome.jgi.doe.gov/portal/Asptu1/download/Asptu1_GeneCatalog_proteins_20120711.aa.fasta.gz
Aspergillus udagawae IFM 46973	91492	Aspuda1		PMID:26251487	https://genome.jgi.doe.gov/portal/Aspuda1/download/Aspuda1_GeneCatalog_proteins_20160920.aa.fasta.gz
Aspergillus undulatus CBS 261.88	1810928	Aspund1_1	v1.0		https://genome.jgi.doe.gov/portal/Aspund1_1/download/Aspund1_1_GeneCatalog_proteins_20160404.aa.fasta.gz
Aspergillus unguis CBS132.55	40381	Aspung1	v1.0		https://genome.jgi.doe.gov/portal/Aspung1/download/Aspung1_GeneCatalog_proteins_20160614.aa.fasta.gz
Aspergillus uvarum CBS 121591	1448315	Aspuva1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspuva1/download/Aspuva1_GeneCatalog_proteins_20140531.aa.fasta.gz
Aspergillus vadensis CBS 113365	1448311	Aspvad1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspvad1/download/Aspvad1_GeneCatalog_proteins_20140612.aa.fasta.gz
Aspergillus venezuelensis CBS 868.97	1810929	Aspven1	v1.0		https://genome.jgi.doe.gov/portal/Aspven1/download/Aspven1_GeneCatalog_proteins_20160614.aa.fasta.gz
Aspergillus versicolor	46472	Aspve1	v1.0	PMID:28196534	https://genome.jgi.doe.gov/portal/Aspve1/download/Aspve1_GeneCatalog_proteins_20120621.aa.fasta.gz
Aspergillus violaceofuscus CBS 115571	1450538	Aspvio1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspvio1/download/Aspvio1_GeneCatalog_proteins_20140719.aa.fasta.gz
Aspergillus welwitschiae CBS139.54b	1341132	Aspwel1	v1.0	PMID:30349117	https://genome.jgi.doe.gov/portal/Aspwel1/download/Aspwel1_GeneCatalog_proteins_20160629.aa.fasta.gz
Aspergillus wentii	5066	Aspwe1	v1.0	PMID:28196534	https://genome.jgi.doe.gov/portal/Aspwe1/download/Aspwe1_GeneCatalog_proteins_20120711.aa.fasta.gz
Aspergillus zonatus	41063	Aspzo1	v1.0	PMID:28196534	https://genome.jgi.doe.gov/portal/Aspzo1/download/Aspzo1_GeneCatalog_proteins_20121010.aa.fasta.gz
Astrocystis sublimbata CBS 130006	743114	Astsub1	v1.0		https://genome.jgi.doe.gov/portal/Astsub1/download/Astsub1_GeneCatalog_proteins_20190325.aa.fasta.gz
Atractiellales rhizophila	1938712	Atrsp2	v2.0		https://genome.jgi.doe.gov/portal/Atrsp2/download/Atrsp2_GeneCatalog_proteins_20130826.aa.fasta.gz
Aulographum hederae	1176130	Aulhe2	v2.0		https://genome.jgi.doe.gov/portal/Aulhe2/download/Aulhe2_GeneCatalog_proteins_20130401.aa.fasta.gz
Aureobasidium pullulans NBB 7.2.1	5580	AurpulNBB1	v1.0		https://genome.jgi.doe.gov/portal/AurpulNBB1/download/AurpulNBB1_GeneCatalog_proteins_20190122.aa.fasta.gz
Aureobasidium pullulans var. melanogenum CBS 110374	1043003	Aurpu_var_mel1		PMID:24984952	https://genome.jgi.doe.gov/portal/Aurpu_var_mel1/download/Aurpu_var_mel1_GeneCatalog_proteins_20130418.aa.fasta.gz
Aureobasidium pullulans var. namibiae CBS 147.97	1043004	Aurpu_var_nam1		PMID:24984952	https://genome.jgi.doe.gov/portal/Aurpu_var_nam1/download/Aurpu_var_nam1_GeneCatalog_proteins_20130418.aa.fasta.gz
Aureobasidium pullulans var. pullulans EXF-150	1043002	Aurpu_var_pul1		PMID:24984952	https://genome.jgi.doe.gov/portal/Aurpu_var_pul1/download/Aurpu_var_pul1_GeneCatalog_proteins_20130219.aa.fasta.gz
Aureobasidium pullulans var. subglaciale EXF-2481	1043005	Aurpu_var_sub1		PMID:24984952	https://genome.jgi.doe.gov/portal/Aurpu_var_sub1/download/Aurpu_var_sub1_GeneCatalog_proteins_20120515.aa.fasta.gz
Auricularia subglabra	1331295	Aurde3_1	v2.0	PMID:22745431	https://genome.jgi.doe.gov/portal/Aurde3_1/download/Aurde3_1_GeneCatalog_proteins_20130729.aa.fasta.gz
Auriculariopsis ampla NL-1724	97359	Auramp1	v1.0	PMID:31257601	https://genome.jgi.doe.gov/portal/Auramp1/download/Auramp1_GeneCatalog_proteins_20160719.aa.fasta.gz
Auriscalpium vulgare FP105234-Sp	40419	Aurvu1	v1.0		https://genome.jgi.doe.gov/portal/Aurvu1/download/Aurvu1_GeneCatalog_proteins_20140723.aa.fasta.gz
Babjeviella inositovora NRRL Y-12698	984486	Babin1	v1.0	PMID:27535936	https://genome.jgi.doe.gov/portal/Babin1/download/Babin1_GeneCatalog_proteins_20120306.aa.fasta.gz
Backusella circina FSU 941	1314798	Bacci1	v1.0		https://genome.jgi.doe.gov/portal/Bacci1/download/Bacci1_GeneCatalog_proteins_20130730.aa.fasta.gz
Basidioascus undulatus	1230402	Basun1			https://genome.jgi.doe.gov/portal/Basun1/download/Basun1_GeneCatalog_proteins_20150127.aa.fasta.gz
Basidiobolus meristosporus CBS 931.73	1314790	Basme2finSC	v1.0	PMID:28481340	https://genome.jgi.doe.gov/portal/Basme2finSC/download/Basme2finSC_GeneCatalog_proteins_20150701.aa.fasta.gz
Batrachochytrium dendrobatidis JAM81	684364	Batde5	v1.0		https://genome.jgi.doe.gov/portal/Batde5/download/Batde5_best_proteins.fasta.gz
Baudoinia compniacensis UAMH 10762 (4089826)	717646	Bauco1	v1.0	PMID:23236275	https://genome.jgi.doe.gov/portal/Bauco1/download/Bauco1_GeneCatalog_proteins_20110511.aa.fasta.gz
Beauveria bassiana ARSEF 2860	655819	Beaba1		PMID:22761991	https://genome.jgi.doe.gov/portal/Beaba1/download/Beaba1_GeneCatalog_proteins_20130926.aa.fasta.gz
Benjaminiella poitrasii RSA 903	64631	Benpoi1	v1.0		https://genome.jgi.doe.gov/portal/Benpoi1/download/Benpoi1_GeneCatalog_proteins_20180911.aa.fasta.gz
Bimuria novae-zelandiae CBS 107.79	1447943	Bimnz1	v1.0		https://genome.jgi.doe.gov/portal/Bimnz1/download/Bimnz1_GeneCatalog_proteins_20150128.aa.fasta.gz
Biscogniauxia nummularia	97378	Bisnum1	v1.0		https://genome.jgi.doe.gov/portal/Bisnum1/download/Bisnum1_GeneCatalog_proteins_20160826.aa.fasta.gz
Biscogniauxia sp. genotype 304 FL1348	1896107	Biscog1	v1.0		https://genome.jgi.doe.gov/portal/Biscog1/download/Biscog1_GeneCatalog_proteins_20190325.aa.fasta.gz
Bisporella sp. PMI_857	1954211	Bissp1	v1.0		https://genome.jgi.doe.gov/portal/Bissp1/download/Bissp1_GeneCatalog_proteins_20161122.aa.fasta.gz
Bjerkandera adusta	5331	Bjead1_1	v1.0	PMID:23935031	https://genome.jgi.doe.gov/portal/Bjead1_1/download/Bjead1_1_GeneCatalog_proteins_20110614.aa.fasta.gz
Blakeslea trispora F921	4850	Blatri_F921_1	v1.0		https://genome.jgi.doe.gov/portal/Blatri_F921_1/download/Blatri_F921_1_GeneCatalog_proteins_20180606.aa.fasta.gz
Blakeslea trispora F986	4850	Blatri_F986_2	v1.0		https://genome.jgi.doe.gov/portal/Blatri_F986_2/download/Blatri_F986_2_GeneCatalog_proteins_20180606.aa.fasta.gz
Blakeslea trispora NRRL 2456	4850	Blatri1	v1.0		https://genome.jgi.doe.gov/portal/Blatri1/download/Blatri1_GeneCatalog_proteins_20160404.aa.fasta.gz
Blastobotrys (Arxula) adeninivorans	409370	Arxad1		PMID:24834124	https://genome.jgi.doe.gov/portal/Arxad1/download/Arxad1_GeneCatalog_proteins_20141211.aa.fasta.gz
Blastocladiella britannica	64508	Blabri1	v1.0		https://genome.jgi.doe.gov/portal/Blabri1/download/Blabri1_GeneCatalog_proteins_20160901.aa.fasta.gz
Blastomyces dermatitidis SLH14081	559298	Blade1		PMID:26439490	https://genome.jgi.doe.gov/portal/Blade1/download/Blade1_GeneCatalog_proteins_20130826.aa.fasta.gz
Blumeria graminis f. sp. hordei DH14	546991	Blugr2		PMID:29788921	https://genome.jgi.doe.gov/portal/Blugr2/download/Blugr2_GeneCatalog_proteins_20180405.aa.fasta.gz
Blumeria graminis f. sp. hordei Race1	34373	BlugrR1_1		PMID:29788921	https://genome.jgi.doe.gov/portal/BlugrR1_1/download/BlugrR1_1_GeneCatalog_proteins_20180503.aa.fasta.gz
Blumeria graminis f. sp. tritici 96224	1268274	Blugra1		PMID:23852167	https://genome.jgi.doe.gov/portal/Blugra1/download/Blugra1_GeneCatalog_proteins_20170921.aa.fasta.gz
Blyttiomyces helicus single-cell	388810	Blyhe1	v1.0	PMID:30297742	https://genome.jgi.doe.gov/portal/Blyhe1/download/Blyhe1_GeneCatalog_proteins_20160509.aa.fasta.gz
Boeremia exigua MPI-SDFR-AT-0100	749465	Boeex1	v1.0		https://genome.jgi.doe.gov/portal/Boeex1/download/Boeex1_GeneCatalog_proteins_20171129.aa.fasta.gz
Bolbitius vitellinus SZMC-NL-1974	34439	Bolvit1	v1.0		https://genome.jgi.doe.gov/portal/Bolvit1/download/Bolvit1_GeneCatalog_proteins_20160525.aa.fasta.gz
Boletus edulis BED1	36056	Boled5	v4.0		https://genome.jgi.doe.gov/portal/Boled5/download/Boled5_GeneCatalog_proteins_20170707.aa.fasta.gz
Boletus edulis Přilba	36056	Boledp1	v1.0		https://genome.jgi.doe.gov/portal/Boledp1/download/Boledp1_GeneCatalog_proteins_20181129.aa.fasta.gz
Boliniaceae sp. AZ0804	45489	Cornip1	v1.0		https://genome.jgi.doe.gov/portal/Cornip1/download/Cornip1_GeneCatalog_proteins_20180727.aa.fasta.gz
Bombardia bombarda SMH3391-2	252184	Bombom1	v1.0		https://genome.jgi.doe.gov/portal/Bombom1/download/Bombom1_GeneCatalog_proteins_20170616.aa.fasta.gz
Boreostereum radiatum TFC1981-005	103380	Borrad1	v1.0		https://genome.jgi.doe.gov/portal/Borrad1/download/Borrad1_GeneCatalog_proteins_20180825.aa.fasta.gz
Botryobasidium botryosum	264124	Botbo1	v1.0	PMID:24958869	https://genome.jgi.doe.gov/portal/Botbo1/download/Botbo1_GeneCatalog_proteins_20110803.aa.fasta.gz
Botryosphaeria dothidea	55169	Botdo1_1		PMID:27682468	https://genome.jgi.doe.gov/portal/Botdo1_1/download/Botdo1_1_GeneCatalog_proteins_20150128.aa.fasta.gz
Botryozyma mucatilis CBS 9042	280465	Botmuc1	v1.0		https://genome.jgi.doe.gov/portal/Botmuc1/download/Botmuc1_GeneCatalog_proteins_20180420.aa.fasta.gz
Botrytis cinerea	40559	Botci1	v1.0	PMID:23104368	https://genome.jgi.doe.gov/portal/Botci1/download/Botci1_GeneCatalog_proteins_20110903.aa.fasta.gz
Bulgaria inquinans CBS118.31	73172	Bulin1	v1.0		https://genome.jgi.doe.gov/portal/Bulin1/download/Bulin1_GeneCatalog_proteins_20160325.aa.fasta.gz
Byssochlamys spectabilis No. 5	1356009	Byssp1		PMID:24407650	https://genome.jgi.doe.gov/portal/Byssp1/download/Byssp1_GeneCatalog_proteins_20170705.aa.fasta.gz
Byssothecium circinans CBS 675.92	147558	Bysci1	v1.0		https://genome.jgi.doe.gov/portal/Bysci1/download/Bysci1_GeneCatalog_proteins_20140627.aa.fasta.gz
Cadophora sp. DSE1049	1485229	Cadsp1	v1.0	PMID:29679020	https://genome.jgi.doe.gov/portal/Cadsp1/download/Cadsp1_GeneCatalog_proteins_20140317.aa.fasta.gz
Caecomyces churrovis A	2019372	Caecom1	v1.0		https://genome.jgi.doe.gov/portal/Caecom1/download/Caecom1_GeneCatalog_proteins_20171213.aa.fasta.gz
Caliciopsis orientalis	380014	Calor1			https://genome.jgi.doe.gov/portal/Calor1/download/Calor1_GeneCatalog_proteins_20130726.aa.fasta.gz
Calocera cornea	29889	Calco1	v1.0	PMID:26659563	https://genome.jgi.doe.gov/portal/Calco1/download/Calco1_GeneCatalog_proteins_20130417.aa.fasta.gz
Calocera viscosa	63146	Calvi1	v1.0	PMID:26659563	https://genome.jgi.doe.gov/portal/Calvi1/download/Calvi1_GeneCatalog_proteins_20130829.aa.fasta.gz
Caloscypha fulgens ATCC 42695	47187	Calful1	v1.0		https://genome.jgi.doe.gov/portal/Calful1/download/Calful1_GeneCatalog_proteins_20160326.aa.fasta.gz
Calosphaeria pulchella	312312	Calpu1			https://genome.jgi.doe.gov/portal/Calpu1/download/Calpu1_GeneCatalog_proteins_20130805.aa.fasta.gz
Calycina marina TRa3180A	1763456	Calmar1	v1.0		https://genome.jgi.doe.gov/portal/Calmar1/download/Calmar1_GeneCatalog_proteins_20190202.aa.fasta.gz
Camillea tinctor CBS 203.56	110548	CtCBS203_1	v1.0		https://genome.jgi.doe.gov/portal/CtCBS203_1/download/CtCBS203_1_GeneCatalog_proteins_20190619.aa.fasta.gz
Candida albicans SC5314	237561	Canalb1		PMID:15123810	https://genome.jgi.doe.gov/portal/Canalb1/download/Canalb1_GeneCatalog_proteins_20161025.aa.fasta.gz
Candida arabinofermentans NRRL YB-2248	983967	Canar1	v1.0	PMID:27535936	https://genome.jgi.doe.gov/portal/Canar1/download/Canar1_GeneCatalog_proteins_20111127.aa.fasta.gz
Candida boidinii NRRL Y-2332	5477	Canbo1		PMID:29760453	https://genome.jgi.doe.gov/portal/Canbo1/download/Canbo1_GeneCatalog_proteins_20181210.aa.fasta.gz
Candida tanzawaensis NRRL Y-17324 	984487	Canta1	v1.0	PMID:27535936	https://genome.jgi.doe.gov/portal/Canta1/download/Canta1_GeneCatalog_proteins_20120131.aa.fasta.gz
Candida tenuis NRRL Y-1498	45596	Cante1	v1.0	PMID:21788494	https://genome.jgi.doe.gov/portal/Cante1/download/Cante1_all_proteins_v1_1.fasta.gz
Cantharellus anzutake C23	1750568	Cananz1	v1.0		https://genome.jgi.doe.gov/portal/Cananz1/download/Cananz1_GeneCatalog_proteins_20160317.aa.fasta.gz
Capronia coronata CBS 617.96	1182541	Capcor1		PMID:28348446	https://genome.jgi.doe.gov/portal/Capcor1/download/Capcor1_GeneCatalog_proteins_20160826.aa.fasta.gz
Capronia epimyces CBS 606.96	1182542	Capep1		PMID:28348446	https://genome.jgi.doe.gov/portal/Capep1/download/Capep1_GeneCatalog_proteins_20160826.aa.fasta.gz
Capronia semiimmersa CBS27337	5601	Capse1		PMID:28348446	https://genome.jgi.doe.gov/portal/Capse1/download/Capse1_GeneCatalog_proteins_20160902.aa.fasta.gz
Catenaria anguillulae PL171	765915	Catan2	v2.0	PMID:28481340	https://genome.jgi.doe.gov/portal/Catan2/download/Catan2_GeneCatalog_proteins_20160412.aa.fasta.gz
Caulochytrium protostelioides ATCC 52028	1555241	Caupr1	v1.0	PMID:30297742	https://genome.jgi.doe.gov/portal/Caupr1/download/Caupr1_GeneCatalog_proteins_20150107.aa.fasta.gz
Caulochytrium protostelioides ATCC 52028 single-cell	1555241	Caupr_SCcomb	v1.0	PMID:30297742	https://genome.jgi.doe.gov/portal/Caupr_SCcomb/download/Caupr_SCcomb_GeneCatalog_proteins_20140821.aa.fasta.gz
Cenococcum geophilum 1.58	794803	Cenge3	v2.0	PMID:27601008	https://genome.jgi.doe.gov/portal/Cenge3/download/Cenge3_GeneCatalog_proteins_20130403.aa.fasta.gz
Cephaloascus albidus ATCC 66658	43958	Cepal1_1	v1.0		https://genome.jgi.doe.gov/portal/Cepal1_1/download/Cepal1_1_GeneCatalog_proteins_20150113.aa.fasta.gz
Cephaloascus fragrans 12-1022	27311	Cepfr1_1	v1.0		https://genome.jgi.doe.gov/portal/Cepfr1_1/download/Cepfr1_1_GeneCatalog_proteins_20150115.aa.fasta.gz
Ceraceosorus guamensis MCA 4658	1522189	Cersp1	v1.0	PMID:29771364	https://genome.jgi.doe.gov/portal/Cersp1/download/Cersp1_GeneCatalog_proteins_20150406.aa.fasta.gz
Ceratobasidium sp. (anastomosis group I, AG-I)	5251	CerAGI	v1.0		https://genome.jgi.doe.gov/portal/CerAGI/download/CerAGI_GeneCatalog_proteins_20150524.aa.fasta.gz
Cercophora caudata CBS 606.72	314043	Cercau1	v1.0		https://genome.jgi.doe.gov/portal/Cercau1/download/Cercau1_GeneCatalog_proteins_20170822.aa.fasta.gz
Cercophora newfieldiana SMH2532-1	92897	Cernew1	v1.0		https://genome.jgi.doe.gov/portal/Cernew1/download/Cernew1_GeneCatalog_proteins_20170729.aa.fasta.gz
Cercophora scortea SMH4131-1	314031	Cersc1	v1.0		https://genome.jgi.doe.gov/portal/Cersc1/download/Cersc1_GeneCatalog_proteins_20171129.aa.fasta.gz
Cercospora zeae-maydis	135779	Cerzm1	v1.0		https://genome.jgi.doe.gov/portal/Cerzm1/download/Cerzm1_GeneCatalog_proteins_20111029.aa.fasta.gz
Cerinomyces ceraceus ATCC 56525	1175230	Cercer1	v1.0		https://genome.jgi.doe.gov/portal/Cercer1/download/Cercer1_GeneCatalog_proteins_20160510.aa.fasta.gz
Ceriporia viridans OMC1683	40428	Cervir1	v1.0		https://genome.jgi.doe.gov/portal/Cervir1/download/Cervir1_GeneCatalog_proteins_20180925.aa.fasta.gz
Ceriporiopsis (Gelatoporia) subvermispora B	914234	Cersu1		PMID:22434909	https://genome.jgi.doe.gov/portal/Cersu1/download/Ceriporiopsis_subvermispora.proteins.fasta.gz
Cerrena unicolor	90312	Cerun2	v1.1		https://genome.jgi.doe.gov/portal/Cerun2/download/Cerun2_GeneCatalog_proteins_20130111.aa.fasta.gz
Chaetomidium fimeti CBS 168.71	1854472	Chafi1	v1.0		https://genome.jgi.doe.gov/portal/Chafi1/download/Chafi1_GeneCatalog_proteins_20180308.aa.fasta.gz
Chaetomium funicola MPI-SDFR-AT-0129	1934379	Chafu1	v1.0		https://genome.jgi.doe.gov/portal/Chafu1/download/Chafu1_GeneCatalog_proteins_20190111.aa.fasta.gz
Chaetomium globosum	38033	Chagl_1	v1.0	PMID:25720678	https://genome.jgi.doe.gov/portal/Chagl_1/download/Chagl_1_GeneModels_BroadGeneModels_aa.fasta.gz
Chaetomium globosum MPI-SDFR-AT-0079	38033	Chagl1	v1.0		https://genome.jgi.doe.gov/portal/Chagl1/download/Chagl1_GeneCatalog_proteins_20190501.aa.fasta.gz
Chaetomium megalocarpum MPI-CAGE-AT-0009	1036259	Chame1	v1.0		https://genome.jgi.doe.gov/portal/Chame1/download/Chame1_GeneCatalog_proteins_20190111.aa.fasta.gz
Chaetosphaeria innumera	139949	Chain1			https://genome.jgi.doe.gov/portal/Chain1/download/Chain1_GeneCatalog_proteins_20130808.aa.fasta.gz
Chaetosphaeriaceae sp. FL1790	1896340	CodFL1790_1	v1.0		https://genome.jgi.doe.gov/portal/CodFL1790_1/download/CodFL1790_1_GeneCatalog_proteins_20181025.aa.fasta.gz
Chalara longipes BDJ	1379296	Chalo1	v1.0		https://genome.jgi.doe.gov/portal/Chalo1/download/Chalo1_GeneCatalog_proteins_20130611.aa.fasta.gz
Chionosphaera apobasidialis 52639	54742	Chiap1	v1.0		https://genome.jgi.doe.gov/portal/Chiap1/download/Chiap1_GeneCatalog_proteins_20150110.aa.fasta.gz
Chionosphaera cuniculicola CBS10063 	180810	Chicu1	v1.0		https://genome.jgi.doe.gov/portal/Chicu1/download/Chicu1_GeneCatalog_proteins_20160411.aa.fasta.gz
Choanephora cucurbitarum NRRL2744 (50)	101091	Chocucu1	v1.0		https://genome.jgi.doe.gov/portal/Chocucu1/download/Chocucu1_GeneCatalog_proteins_20180614.aa.fasta.gz
Choiromyces venosus 120613-1	1336337	Chove1	v1.0	PMID:30420746	https://genome.jgi.doe.gov/portal/Chove1/download/Chove1_GeneCatalog_proteins_20131210.aa.fasta.gz
Chytridium lagenaria Arg66	64509	Chylag1	v1.0		https://genome.jgi.doe.gov/portal/Chylag1/download/Chylag1_GeneCatalog_proteins_20170110.aa.fasta.gz
Chytriomyces hyalinus JEL632	4814	Chyhya1	v1.0		https://genome.jgi.doe.gov/portal/Chyhya1/download/Chyhya1_GeneCatalog_proteins_20180531.aa.fasta.gz
Chytriomyces sp. MP 71	1882861	Chytri1	v1.0		https://genome.jgi.doe.gov/portal/Chytri1/download/Chytri1_GeneCatalog_proteins_20161010.aa.fasta.gz
Circinella umbellata NRRL1351	101103	Cirumb1	v1.0		https://genome.jgi.doe.gov/portal/Cirumb1/download/Cirumb1_GeneCatalog_proteins_20170119.aa.fasta.gz
Citeromyces matritensis NRRL Y-2407	36909	Citma1		PMID:29760453	https://genome.jgi.doe.gov/portal/Citma1/download/Citma1_GeneCatalog_proteins_20181210.aa.fasta.gz
Cladochytrium polystomum WB228	1437435	Clapol1_1	v1.0		https://genome.jgi.doe.gov/portal/Clapol1_1/download/Clapol1_1_GeneCatalog_proteins_20180327.aa.fasta.gz
Cladonia grayi Cgr/DA2myc/ss	27339	Clagr3	v2.0	PMID:31337355	https://genome.jgi.doe.gov/portal/Clagr3/download/Clagr3_GeneCatalog_proteins_20111121.aa.fasta.gz
